"","DepMap_ID","CERES"
"263","ACH-000477",0.202703570869982
"264","ACH-000478",0.19286115116608
"265","ACH-000480",0.0388938596062147
"266","ACH-000481",-0.403968340562961
"267","ACH-000483",0.00776515115396797
"268","ACH-000484",-0.164383286900393
"269","ACH-000485",-0.071230139549569
"270","ACH-000486",-0.119832164322869
"271","ACH-000487",-0.187606406423856
"272","ACH-000488",0.0828208588392485
"273","ACH-000490",-0.0128041676447669
"274","ACH-000491",0.0420008494205348
"275","ACH-000493",0.016662394150096
"276","ACH-000495",0.0974787498151974
"277","ACH-000496",-0.01797461270527
"278","ACH-000498",-0.16476078022625
"279","ACH-000499",0.169581620072617
"280","ACH-000500",-0.210589179298008
"281","ACH-000502",-0.0724892924358327
"282","ACH-000503",-0.19794948620236
"283","ACH-000504",-0.1511355268812
"284","ACH-000505",0.0679673918671381
"285","ACH-000507",-0.235682083060468
"286","ACH-000510",-0.22264255431256
"287","ACH-000511",0.0772079467005061
"288","ACH-000512",-0.0201571763912557
"289","ACH-000514",0.00909834887944099
"290","ACH-000516",-0.0847044448495845
"291","ACH-000517",-0.0641134147837425
"292","ACH-000518",0.0606872574716075
"293","ACH-000520",0.21085855656076
"294","ACH-000521",-0.0877915176318332
"295","ACH-000522",-3.86446506823498e-05
"296","ACH-000524",0.00745080710095357
"297","ACH-000527",0.00883427604332787
"298","ACH-000528",-0.0950225928224358
"299","ACH-000535",-0.0915886596884333
"300","ACH-000537",-0.182764614957904
"301","ACH-000541",0.0641545361471479
"302","ACH-000542",0.0303925850476954
"303","ACH-000544",-0.21480450677755
"304","ACH-000545",0.214966886605313
"305","ACH-000547",-0.237067729545395
"306","ACH-000548",0.0198687263297208
"307","ACH-000549",-0.0551059377366482
"308","ACH-000550",0.174656794481064
"309","ACH-000551",-0.271962741253747
"310","ACH-000552",-0.00578176046429461
"311","ACH-000556",0.0469051633970303
"312","ACH-000557",-0.186697156655984
"313","ACH-000563",0.307863869386392
"314","ACH-000570",0.0108002862903302
"315","ACH-000571",0.0374596898067997
"316","ACH-000573",-0.0493937196743393
"317","ACH-000576",0.053223174733999
"318","ACH-000577",-0.331966173200149
"319","ACH-000579",0.239150891132112
"320","ACH-000580",0.0778854009751395
"321","ACH-000581",-0.871082128607387
"322","ACH-000583",0.119603764273046
"323","ACH-000584",-0.0481775062075468
"324","ACH-000585",0.0167882824289422
"325","ACH-000587",0.0299431393500009
"326","ACH-000588",-0.093863934131093
"327","ACH-000589",-0.0252218065920351
"328","ACH-000591",0.18160999556881
"329","ACH-000592",0.279994290134234
"330","ACH-000593",0.00016477887742432
"331","ACH-000596",0.100569317679183
"332","ACH-000599",0.0671523846618246
"333","ACH-000600",-0.0575644806103256
"334","ACH-000601",-0.0625875254980557
"335","ACH-000604",0.0248313687416416
"336","ACH-000605",0.00560029162991699
"337","ACH-000606",0.0236046650584215
"338","ACH-000607",0.348392822322119
"339","ACH-000608",-0.136578468125691
"340","ACH-000614",0.392824177332604
"341","ACH-000616",-0.153455409809194
"342","ACH-000618",0.0273687455860536
"343","ACH-000619",0.00995030494111861
"344","ACH-000620",-0.158601492932373
"345","ACH-000621",0.0597719041528638
"346","ACH-000622",-0.136662591789704
"347","ACH-000623",-0.260944664940578
"348","ACH-000624",0.0140820040495587
"349","ACH-000627",-0.00711798632891107
"350","ACH-000630",-0.105633810870816
"351","ACH-000632",0.0397658091785503
"352","ACH-000633",0.00611283831453381
"353","ACH-000634",0.270625094205861
"354","ACH-000637",-0.0792711021485768
"355","ACH-000638",0.11944005575508
"356","ACH-000639",0.00231282039696538
"357","ACH-000645",-0.0688032809212296
"358","ACH-000646",0.302759213432833
"359","ACH-000647",0.00617076371306293
"360","ACH-000648",-0.122709822078584
"361","ACH-000649",-0.0183470062253816
"362","ACH-000651",-0.0774014980563881
"363","ACH-000652",-0.0370371768306249
"364","ACH-000653",-0.156519021583247
"365","ACH-000654",0.0845841409699725
"366","ACH-000655",-0.0174212265843717
"367","ACH-000657",-0.0497570973583259
"368","ACH-000658",-0.215117587591177
"369","ACH-000661",0.220149386889609
"370","ACH-000662",-0.183677661689731
"371","ACH-000663",0.0136646451636
"372","ACH-000665",-0.0988937099565148
"373","ACH-000667",-0.0733465735404513
"374","ACH-000671",-0.243564227709892
"375","ACH-000673",-0.104285192050242
"376","ACH-000676",0.0327483574036735
"377","ACH-000677",0.218044613798637
"378","ACH-000680",0.075701182846885
"379","ACH-000681",-0.104335848464763
"380","ACH-000682",-0.156475698830823
"381","ACH-000683",-0.102826424354293
"382","ACH-000684",0.174976914399572
"383","ACH-000685",0.112000565425974
"384","ACH-000688",0.0498335323613629
"385","ACH-000693",-0.0559682416374577
"386","ACH-000694",0.0239641794229935
"387","ACH-000695",0.156846466282362
"388","ACH-000696",-0.142256566539702
"389","ACH-000697",0.41544174839585
"390","ACH-000698",-0.213647160382896
"391","ACH-000699",0.149618534234414
"392","ACH-000700",-0.107353223856528
"393","ACH-000701",-0.109664814617955
"394","ACH-000702",-0.378064593169497
"395","ACH-000706",-0.0814632470368816
"396","ACH-000711",-0.145338362245905
"397","ACH-000713",-0.0105938977347682
"398","ACH-000714",-0.094289123344787
"399","ACH-000718",-0.13925839122796
"400","ACH-000720",-0.0668998432795993
"401","ACH-000721",-0.109676378617635
"402","ACH-000724",0.403789209697413
"403","ACH-000725",0.0499696569669611
"404","ACH-000732",-0.2524411723298
"405","ACH-000734",0.0769359614805943
"406","ACH-000735",-0.203775537574663
"407","ACH-000736",0.102382048593407
"408","ACH-000738",-0.130646960863323
"409","ACH-000739",-0.113624864506444
"410","ACH-000740",-0.203405704711529
"411","ACH-000746",-0.096856271752514
"412","ACH-000747",-0.00912081912901586
"413","ACH-000748",0.133558908576955
"414","ACH-000753",-0.188063148145408
"415","ACH-000756",-0.0101443366775898
"416","ACH-000757",-0.0662335522591378
"417","ACH-000758",-0.0830215461106257
"418","ACH-000760",-0.0378176784841185
"419","ACH-000762",-0.00784426110731123
"420","ACH-000763",-0.343150558915421
"421","ACH-000764",-0.105497688946882
"422","ACH-000765",0.109377537021774
"423","ACH-000766",0.0230050111918422
"424","ACH-000767",-0.0423920644563895
"425","ACH-000768",-0.0983326222058708
"426","ACH-000769",-0.094782005995816
"427","ACH-000770",-0.0680544623522235
"428","ACH-000771",-0.0861112327061052
"429","ACH-000773",0.106140939131429
"430","ACH-000774",0.228074841162678
"431","ACH-000775",0.0614657312431091
"432","ACH-000776",-0.00591195637391186
"433","ACH-000777",0.13258592423123
"434","ACH-000778",-0.0534978486799099
"435","ACH-000781",0.0464047846948087
"436","ACH-000782",-0.141399856389172
"437","ACH-000783",-0.30837531593258
"438","ACH-000784",-0.077320281233409
"439","ACH-000785",-0.142212247196949
"440","ACH-000787",-0.0242244523894018
"441","ACH-000788",0.0567145161262763
"442","ACH-000790",0.143550003054897
"443","ACH-000791",-0.0897830615198126
"444","ACH-000792",-0.114864304940335
"445","ACH-000793",-0.109591379004914
"446","ACH-000794",-0.0527813055569294
"447","ACH-000796",-0.168241717639084
"448","ACH-000799",-0.0572798218986094
"449","ACH-000800",0.169942290583554
"450","ACH-000801",-0.0265643843142813
"451","ACH-000802",0.0139905515059144
"452","ACH-000804",-0.134975891061963
"453","ACH-000805",-0.0468993806822091
"454","ACH-000807",-0.0557518071955995
"455","ACH-000809",-0.0481766983506713
"456","ACH-000810",0.0941085305925805
"457","ACH-000811",-0.0992472836895101
"458","ACH-000814",-0.167572793777965
"459","ACH-000817",-0.175867517432252
"460","ACH-000819",0.00618092902065793
"461","ACH-000820",-0.00959455597710379
"462","ACH-000821",0.0975912598607341
"463","ACH-000822",-0.123143201646104
"464","ACH-000823",0.0144527957623558
"465","ACH-000824",0.0404481643426907
"466","ACH-000826",0.0252274276119915
"467","ACH-000827",0.140580661083279
"468","ACH-000829",0.060579706930041
"469","ACH-000831",-0.104548756910111
"470","ACH-000832",-0.00995850776613933
"471","ACH-000833",0.219552864342269
"472","ACH-000834",0.0396589461935256
"473","ACH-000835",0.0220330390533976
"474","ACH-000836",-0.0579964751686727
"475","ACH-000837",-0.0195813305851172
"476","ACH-000838",0.0171504212451701
"477","ACH-000839",-0.0658357534614096
"478","ACH-000840",0.135112686326281
"479","ACH-000841",0.183218235363603
"480","ACH-000843",0.119294926077065
"481","ACH-000846",-0.100135885816585
"482","ACH-000847",0.0704338576059476
"483","ACH-000848",-0.00263826279969699
"484","ACH-000849",0.0530936372911263
"485","ACH-000851",-0.12388011904729
"486","ACH-000853",-0.368166398245332
"487","ACH-000854",-0.150747149743256
"488","ACH-000855",0.0319766971554271
"489","ACH-000856",-0.0216387444364027
"490","ACH-000858",0.000515237259696484
"491","ACH-000859",-0.135734201759365
"492","ACH-000861",-0.0265366887298099
"493","ACH-000862",-0.0258434998022779
"494","ACH-000865",-0.041006976672071
"495","ACH-000866",0.0239146079933762
"496","ACH-000867",-0.0969155062856192
"497","ACH-000869",-0.00663241262140938
"498","ACH-000872",0.00775914793240831
"499","ACH-000873",0.23029355741343
"500","ACH-000876",0.0959963337096605
"501","ACH-000878",0.0834474884693556
"502","ACH-000880",0.200264773247301
"503","ACH-000881",0.205359505937233
"504","ACH-000882",-0.134856647870769
"505","ACH-000884",-0.00897802558449799
"506","ACH-000885",-0.0279447604448714
"507","ACH-000887",-0.031148889367928
"508","ACH-000888",0.0665311241252015
"509","ACH-000889",0.0578243501893691
"510","ACH-000890",0.0944400529407219
"511","ACH-000896",0.0592939049820757
"512","ACH-000898",0.269796131653199
"513","ACH-000899",0.0789496880194099
"514","ACH-000900",0.0789058430028815
"515","ACH-000901",0.0515098460828448
"516","ACH-000903",0.0807853307370959
"517","ACH-000905",-0.0914333868335388
"518","ACH-000906",0.0281997709097995
"519","ACH-000907",-0.386644089058703
"520","ACH-000910",0.0896282658036871
"521","ACH-000911",-0.325472914442882
"522","ACH-000912",-0.0555807127273445
"523","ACH-000913",-0.105419953552337
"524","ACH-000914",0.013159317502318
"525","ACH-000915",0.163812711791352
"526","ACH-000916",-0.0387647870896093
"527","ACH-000917",-0.218786567662136
"528","ACH-000921",-0.0376312103073463
"529","ACH-000924",-0.08892205534919
"530","ACH-000926",-0.133162995018825
"531","ACH-000928",-0.00534128017215145
"532","ACH-000929",-0.219248164578103
"533","ACH-000932",-0.170847553463638
"534","ACH-000935",-0.100656133650854
"535","ACH-000936",0.147520592370909
"536","ACH-000937",-0.138328161379636
"537","ACH-000938",0.0418933503553832
"538","ACH-000939",-0.0318366991505737
"539","ACH-000941",0.123753739120507
"540","ACH-000943",-0.0728825827553437
"541","ACH-000946",-0.211183210631185
"542","ACH-000947",0.0260333704437889
"543","ACH-000948",0.00168635756400183
"544","ACH-000950",0.133774564905824
"545","ACH-000953",0.0236725688857561
"546","ACH-000957",0.257688957396433
"547","ACH-000958",-0.147181685840684
"548","ACH-000959",-0.00910080884323064
"549","ACH-000960",-0.0629481956131949
"550","ACH-000961",-0.114788847397835
"551","ACH-000963",0.122721973960218
"552","ACH-000965",-0.104443593761996
"553","ACH-000968",0.0157130263897346
"554","ACH-000969",-0.200803345187785
"555","ACH-000973",0.0570064342302676
"556","ACH-000974",-0.00410143633521783
"557","ACH-000975",0.112718756641526
"558","ACH-000976",-0.0215764709995258
"559","ACH-000978",-0.27731227571169
"560","ACH-000980",-0.084172706515356
"561","ACH-000983",0.0585940217259633
"562","ACH-000984",0.0444639997193056
"563","ACH-000986",-0.0353806280926789
"564","ACH-000988",0.0821132715809903
"565","ACH-000993",-0.0595085169675978
"566","ACH-000994",-0.0928178833062513
"567","ACH-000995",0.288016205323574
"568","ACH-000996",-0.0450858603553717
"569","ACH-001001",0.0420956697387519
"570","ACH-001020",-0.272276210772925
"571","ACH-001028",0.164046295711122
"572","ACH-001031",-0.137420618272017
"573","ACH-001033",0.479293595585376
"574","ACH-001038",-0.155193726203112
"575","ACH-001048",-0.00307279406181827
"576","ACH-001050",-0.165415967017071
"577","ACH-001053",0.0598780326325365
"578","ACH-001054",0.0996641656140681
"579","ACH-001061",0.112630056920157
"580","ACH-001067",-0.268214973123654
"581","ACH-001075",0.271394167305701
"582","ACH-001096",0.0582844475365317
"583","ACH-001099",-0.278697660555665
"584","ACH-001129",0.0148924416981093
"585","ACH-001134",-0.0581563658512302
"586","ACH-001145",0.211324690480939
"587","ACH-001151",-0.053038326470447
"588","ACH-001163",0.170510531728933
"589","ACH-001164",-0.0127345255034006
"590","ACH-001172",-0.0905976183429708
"591","ACH-001173",0.0576665436510867
"592","ACH-001183",-0.169698493133065
"593","ACH-001184",-0.0847224260230799
"594","ACH-001190",-0.102733906523792
"595","ACH-001192",0.17730982615898
"596","ACH-001193",0.156867946617217
"597","ACH-001196",-0.081059626118313
"598","ACH-001197",-0.00543023947798798
"599","ACH-001205",-0.2577882356223
"600","ACH-001211",-0.0349898496981343
"601","ACH-001212",0.185861783978576
"602","ACH-001228",0.00142765566297749
"603","ACH-001232",-0.00512702188497643
"604","ACH-001239",-0.0207995165418662
"605","ACH-001274",-0.0772707784185647
"606","ACH-001275",-0.0241412394397708
"607","ACH-001277",0.221262870952441
"608","ACH-001278",0.0366230706017055
"609","ACH-001279",-0.0879388907455643
"610","ACH-001280",-0.144988874179898
"611","ACH-001283",-0.126899624861913
"612","ACH-001289",-0.0245562383521132
"613","ACH-001295",-0.0593734562109171
"614","ACH-001300",-0.0705878588335044
"615","ACH-001301",-0.229864995545935
"616","ACH-001302",0.308866625829906
"617","ACH-001303",0.185300041997808
"618","ACH-001306",0.0625226060476127
"619","ACH-001318",-0.112029300838769
"620","ACH-001322",0.185009642097486
"621","ACH-001328",0.0258263032638974
"622","ACH-001329",-0.167864615853833
"623","ACH-001332",0.196930803305964
"624","ACH-001333",-0.0160410352221061
"625","ACH-001335",0.045466797195296
"626","ACH-001336",0.00424481164561929
"627","ACH-001340",-0.129925114846298
"628","ACH-001341",0.0108161981374276
"629","ACH-001344",-0.983154575210464
"630","ACH-001345",-0.199184826895631
"631","ACH-001346",0.05568744095691
"632","ACH-001353",-0.0385573548285107
"633","ACH-001354",-0.218198875868555
"634","ACH-001356",0.00244602254044164
"635","ACH-001366",0.0328873142568612
"636","ACH-001368",-0.0548652247047411
"637","ACH-001369",-0.0883461967138802
"638","ACH-001374",0.751523801363272
"639","ACH-001375",-0.0609780150219932
"640","ACH-001377",-0.033590620534843
"641","ACH-001379",-0.00391635225881795
"642","ACH-001380",-0.0795224662115728
"643","ACH-001382",0.144013044454622
"644","ACH-001390",-0.120706473733283
"645","ACH-001391",-0.138098103277135
"646","ACH-001394",0.0587096944570347
"647","ACH-001396",-1.0452531325336
"648","ACH-001402",-0.14669115615716
"649","ACH-001403",0.165388581091357
"650","ACH-001407",-0.0590190625456716
"651","ACH-001408",-0.0300719384717924
"652","ACH-001409",-0.314832812889473
"653","ACH-001411",0.0636503175342059
"654","ACH-001412",0.13144683005549
"655","ACH-001413",-0.247373044509922
"656","ACH-001414",-0.0286552226163309
"657","ACH-001415",-0.0901023755976373
"658","ACH-001416",-0.242318246064076
"659","ACH-001418",-0.270490988540183
"660","ACH-001430",-0.31652340408534
"661","ACH-001431",-0.0614410522474411
"662","ACH-001433",0.0484371620987224
"663","ACH-001442",-0.257044687398001
"664","ACH-001443",-0.0543848252075968
"665","ACH-001450",-0.0111633999204677
"666","ACH-001451",0.0657569922950643
"667","ACH-001454",0.0520251523183355
"668","ACH-001458",0.17419048665322
"669","ACH-001459",0.213792685430356
"670","ACH-001460",-0.063332270590501
"671","ACH-001461",-0.30117764534114
"672","ACH-001484",-0.0461188664100193
"673","ACH-001485",0.0789526629771916
"674","ACH-001494",-0.107914592896207
"675","ACH-001495",-0.045166902037532
"676","ACH-001496",0.0365572081741155
"677","ACH-001500",0.382064167487241
"678","ACH-001509",-0.103755278340247
"679","ACH-001510",0.150956844379199
"680","ACH-001511",-0.0636407352477016
"681","ACH-001513",-0.023126909876303
"682","ACH-001515",0.0518146839238771
"683","ACH-001517",0.153928729980306
"684","ACH-001520",0.251372219163355
"685","ACH-001521",-0.0295153158941541
"686","ACH-001522",-0.105029198863107
"687","ACH-001523",-0.0527100324757239
"688","ACH-001524",-0.126331858946611
"689","ACH-001525",-0.19902513751407
"690","ACH-001526",0.186601617325725
"691","ACH-001529",0.0881153483166708
"692","ACH-001530",-0.159985869279768
"693","ACH-001532",-0.0415282559629636
"694","ACH-001536",0.0833184210872754
"695","ACH-001538",0.0785385269708454
"696","ACH-001542",-0.0659556200580613
"697","ACH-001548",-0.428879898837815
"698","ACH-001549",0.0161788345484394
"699","ACH-001550",0.091945310696421
"700","ACH-001551",0.192715722601023
"701","ACH-001552",0.183572195547714
"702","ACH-001554",-0.0352775797479567
"703","ACH-001555",0.0440827309096883
"704","ACH-001559",0.0874927064911848
"705","ACH-001563",0.168854796576489
"706","ACH-001566",0.134980213833681
"707","ACH-001567",0.170533551525288
"708","ACH-001568",0.129174921694631
"709","ACH-001570",-0.0553790453947243
"710","ACH-001577",0.273138974564848
"711","ACH-001607",-0.0205378653024417
"712","ACH-001608",0.0131848793132938
"713","ACH-001609",-0.0414515566829399
"714","ACH-001610",-0.0433801082186324
"715","ACH-001611",0.028844133891278
"716","ACH-001618",-0.0056081332682786
"717","ACH-001619",0.0943510540327864
"718","ACH-001622",-0.137826620414642
"719","ACH-001623",0.102916846377466
"720","ACH-001624",-0.031241680986813
"721","ACH-001628",-0.285791170092777
"722","ACH-001645",0.254308845154038
"723","ACH-001647",-0.130508676984436
"724","ACH-001650",-0.316457993082124
"725","ACH-001651",0.0973345217814495
"726","ACH-001652",-0.126238201660737
"727","ACH-001653",0.0414156627990069
"728","ACH-001654",-0.0165438410783412
"729","ACH-001655",-0.191071098704754
"730","ACH-001664",-0.0224770292949539
"731","ACH-001668",0.132038382236643
"732","ACH-001673",0.0336693267493956
