"","DepMap_ID","expression"
"314","ACH-000684",1.20163386116965
"315","ACH-001048",3.57531233068744
"316","ACH-000858",0.895302621333307
"317","ACH-001332",0.411426245726465
"318","ACH-000365",0.464668267003444
"319","ACH-000272",0.722466024471091
"320","ACH-000284",3.82171021503467
"321","ACH-000896",1.94860084749336
"322","ACH-001561",2.99638874644762
"323","ACH-000449",1.39506279951758
"324","ACH-000700",3.69821847822441
"325","ACH-001529",0.400537929583729
"326","ACH-000283",4.68088692071969
"327","ACH-000769",3.16992500144231
"328","ACH-001500",1.56071495447448
"329","ACH-001656",0.0565835283663675
"330","ACH-000667",1.80322703643493
"331","ACH-000793",5.2637856138908
"332","ACH-000084",1.26903314645524
"333","ACH-000809",2.94860084749336
"334","ACH-000863",3.36876834909033
"335","ACH-000334",0.0840642647884745
"336","ACH-001207",4.21878116778407
"337","ACH-001401",0.722466024471091
"338","ACH-000905",3.47767732756531
"339","ACH-001550",1.50589092972996
"340","ACH-000088",2.13422093976063
"341","ACH-000855",1.31614574229336
"342","ACH-000681",1.19534759832222
"343","ACH-000674",1.1243281350022
"344","ACH-000575",2.24488705912353
"345","ACH-001205",7.39102872681019
"346","ACH-000335",3.07382023329167
"347","ACH-000760",2.13750352374994
"348","ACH-000631",4.85897561429202
"349","ACH-000943",1.57046293102604
"350","ACH-001532",1.18903382439002
"351","ACH-001454",2.16027483140859
"352","ACH-000306",3.90977310414164
"353","ACH-000336",3.42223300068305
"354","ACH-001399",4.39163026151743
"355","ACH-001495",0.790772037862
"356","ACH-001496",3.72137265947682
"357","ACH-000184",4.56010351346474
"358","ACH-000959",5.96370530657948
"359","ACH-000806",0.0285691521967709
"360","ACH-000432",1.78659636189081
"361","ACH-000299",0.0285691521967709
"362","ACH-001415",4.03474394932473
"363","ACH-000552",3.95419631038688
"364","ACH-000750",4.36806987653208
"365","ACH-000601",2.4594316186373
"366","ACH-000629",3.85598969730848
"367","ACH-001418",2.28983446517751
"368","ACH-000406",3.1586601753465
"369","ACH-001148",2.31903981556254
"370","ACH-000997",4.05137210172103
"371","ACH-001523",1.95233356636969
"372","ACH-000854",1.66902676550963
"373","ACH-000576",0.27500704749987
"374","ACH-000711",4.97773784924282
"375","ACH-000656",0.0426443374084937
"376","ACH-000411",1.09085343045111
"377","ACH-000721",0.27500704749987
"378","ACH-000975",2.06004738366994
"379","ACH-001086",2.97819562968165
"380","ACH-000566",2.10097764772482
"381","ACH-000105",0.111031312388744
"382","ACH-000633",1.67807190511264
"383","ACH-000185",2.9429835981871
"384","ACH-000749",0.790772037862
"385","ACH-000361",3.15704371014558
"386","ACH-000119",2.97452931248388
"387","ACH-000517",2.78031009904338
"388","ACH-001421",1.74846123300404
"389","ACH-000337",2.01435529297707
"390","ACH-000528",0.475084882948783
"391","ACH-000827",3.78555055173926
"392","ACH-000604",0.189033824390017
"393","ACH-000241",0.526068811667588
"394","ACH-000878",1.83187724119167
"395","ACH-000213",3.15380533607904
"396","ACH-000773",0.0565835283663675
"397","ACH-002002",1.51096191927738
"398","ACH-000754",1.49569516262407
"399","ACH-000971",1.33342373372519
"400","ACH-000224",3.32912359629157
"401","ACH-000148",5.03869955130559
"402","ACH-000564",0.0285691521967709
"403","ACH-001522",3.6724253419715
"404","ACH-000367",4.61999982982136
"405","ACH-000180",3.39094277280254
"406","ACH-000722",6.81339642123452
"407","ACH-000388",3.43162295971329
"408","ACH-000797",4.57288966842058
"409","ACH-000650",5.66448284036468
"410","ACH-000450",6.20437551131909
"411","ACH-000630",3.5837597536395
"412","ACH-001838",1.06350294230616
"413","ACH-000170",1.51096191927738
"414","ACH-001113",3.57893871309339
"415","ACH-001960",4.80012335282653
"416","ACH-000384",3.51727569320958
"417","ACH-000307",3.15055967657538
"418","ACH-000212",3.75915583380027
"419","ACH-000569",1.76977173924945
"420","ACH-000581",4.76341157447001
"421","ACH-000658",0.739848102699327
"422","ACH-000417",5.58616424593091
"423","ACH-000680",5.73226919950145
"424","ACH-001354",1.36176835941915
"425","ACH-000599",2.51349074558812
"426","ACH-000005",0.0285691521967709
"427","ACH-000046",3.07210580048042
"428","ACH-000539",3.71479501111816
"429","ACH-000533",1.11769504266975
"430","ACH-000979",0.748461233004036
"431","ACH-000753",7.72137265947682
"432","ACH-000764",5.47248777146274
"433","ACH-000728",2.86987140617771
"434","ACH-000602",0.0426443374084937
"435","ACH-000653",2.26603689399532
"436","ACH-001737",2.06695024392463
"437","ACH-000646",0.53605290024021
"438","ACH-000263",0.400537929583729
"439","ACH-000511",3.0408924306469
"440","ACH-000938",2.04614178164472
"441","ACH-000572",5.18150015170461
"442","ACH-000850",3.3743439890385
"443","ACH-000547",4.13750352374993
"444","ACH-000914",0.176322772640463
"445","ACH-001861",0.84799690655495
"446","ACH-000171",1.24488705912353
"447","ACH-001610",5.21916852046216
"448","ACH-001526",1.22650852980868
"449","ACH-001346",0.7311832415722
"450","ACH-000311",1.24488705912353
"451","ACH-001814",3.13914201914569
"452","ACH-000909",2.8011586560937
"453","ACH-000983",0.238786859587116
"454","ACH-000045",0.604071323668861
"455","ACH-000731",1.44890095114513
"456","ACH-001864",1.20789285164133
"457","ACH-000023",2.45680614923047
"458","ACH-000029",0.214124805352847
"459","ACH-000165",3.49825086752783
"460","ACH-000707",0.0426443374084937
"461","ACH-000779",3.78031009904338
"462","ACH-000755",4.16510798514454
"463","ACH-000194",2.81352468929781
"464","ACH-000768",4.3305584000308
"465","ACH-000208",3.32624970083746
"466","ACH-000887",1.36737106564853
"467","ACH-001307",2.21723071622067
"468","ACH-000738",2.97452931248388
"469","ACH-000083",4.80064109732908
"470","ACH-000413",5.10768786931437
"471","ACH-000952",5.76155123244448
"472","ACH-000433",2.87970576628229
"473","ACH-001211",1.31034012061215
"474","ACH-000275",3.52356195605701
"475","ACH-000752",2.877744249949
"476","ACH-001997",2.06695024392463
"477","ACH-000380",0.0840642647884745
"478","ACH-000398",1.64616265715789
"479","ACH-000540",4.38543103719352
"480","ACH-001129",1.11769504266975
"481","ACH-000751",0.16349873228288
"482","ACH-000881",2.03562390973072
"483","ACH-000987",2.10433665981474
"484","ACH-000430",0.150559676575381
"485","ACH-000953",0.124328135002202
"486","ACH-001836",1.13750352374994
"487","ACH-000833",2.90881290773955
"488","ACH-000402",0.124328135002202
"489","ACH-000061",0.22650852980868
"490","ACH-000405",0.298658315564515
"491","ACH-000053",0.0285691521967709
"492","ACH-001570",4.18982455888002
"493","ACH-000842",2.89141918684608
"494","ACH-000153",3.7235585614721
"495","ACH-000832",0.75702324650746
"496","ACH-000120",1.48542682717024
"497","ACH-000481",0.137503523749935
"498","ACH-000331",3.30742852519225
"499","ACH-000668",1.87578006306849
"500","ACH-000262",2.35895882583233
"501","ACH-000851",2.39506279951758
"502","ACH-001310",4.40053792958373
"503","ACH-001743",2.43829285157915
"504","ACH-000664",0.0285691521967709
"505","ACH-000255",3.76765479823735
"506","ACH-001741",1.47508488294878
"507","ACH-001394",0.985500430304885
"508","ACH-000049",2.94110631094643
"509","ACH-000403",3.40463068421761
"510","ACH-000438",1.75702324650746
"511","ACH-000906",4.12018602753186
"512","ACH-000240",3.19377174339668
"513","ACH-000763",2.22650852980868
"514","ACH-000112",1.0703893278914
"515","ACH-001842",3.92124588858559
"516","ACH-001795",2.88166461932035
"517","ACH-000872",0.475084882948783
"518","ACH-000732",1.04264433740849
"519","ACH-000926",5.7371459197762
"520","ACH-000673",3.6564963705535
"521","ACH-000156",1.51601514700366
"522","ACH-000201",0.150559676575381
"523","ACH-001369",1.81557542886257
"524","ACH-000214",3.09254574154357
"525","ACH-000113",1.26303440583379
"526","ACH-000708",6.13627342985058
"527","ACH-000124",2.66448284036468
"528","ACH-000096",4.1554254317472
"529","ACH-001408",3.46074256378964
"530","ACH-000059",2.24488705912353
"531","ACH-000526",4.70873904135958
"532","ACH-000496",3.26453643099903
"533","ACH-000713",1.40599235967584
"534","ACH-000663",2.68481873755322
"535","ACH-001863",1.0071955014042
"536","ACH-000678",1.4541758931858
"537","ACH-000229",2.68257329734758
"538","ACH-000315",1.33913738491959
"539","ACH-001201",1.38956681176273
"540","ACH-000080",0.0565835283663675
"541","ACH-000222",5.21800615028443
"542","ACH-000605",2.25096157353322
"543","ACH-000122",0.176322772640463
"544","ACH-000654",0.0426443374084937
"545","ACH-000245",0.356143810225275
"546","ACH-000988",3.11270013274936
"547","ACH-000932",2.15704371014558
"548","ACH-000190",1.23266075679027
"549","ACH-000339",3.8073549220576
"550","ACH-000557",0.782408564927373
"551","ACH-000288",2.66448284036468
"552","ACH-001611",4.82222027162153
"553","ACH-001793",2.93922657772821
"554","ACH-000172",0.0565835283663675
"555","ACH-000063",3.93922657772821
"556","ACH-000794",0.985500430304885
"557","ACH-001999",2.4594316186373
"558","ACH-000176",3.43028527297778
"559","ACH-000326",0.613531652917927
"560","ACH-000829",0.0285691521967709
"561","ACH-000018",4.37712374912949
"562","ACH-001551",2.46727948045998
"563","ACH-000251",3.09085343045111
"564","ACH-001142",5.06177619758669
"565","ACH-001839",0.839959587489532
"566","ACH-000218",1.83592407425437
"567","ACH-001306",3.15218341905505
"568","ACH-000488",2.50589092972996
"569","ACH-000596",1.20789285164133
"570","ACH-000232",4.3037807481771
"571","ACH-000606",1.94860084749336
"572","ACH-001053",0.27500704749987
"573","ACH-000036",2.87184364850932
"574","ACH-000828",3.75381844317354
"575","ACH-000294",0.411426245726465
"576","ACH-000463",0.823749360308273
"577","ACH-000320",3.78764141448333
"578","ACH-000295",0.111031312388744
"579","ACH-000852",5.56651075585788
"580","ACH-000960",1.85199883711245
"581","ACH-000400",5.53760669149529
"582","ACH-000934",5.52293456094346
"583","ACH-000531",4.41683974191283
"584","ACH-000807",3.8011586560937
"585","ACH-000591",1.91838623444635
"586","ACH-000558",4.38059093426592
"587","ACH-000804",1.94110631094643
"588","ACH-000968",4.19692173382033
"589","ACH-000187",0.0565835283663675
"590","ACH-000880",4.4867143730307
"591","ACH-000455",3.08915913191124
"592","ACH-000386",0.27500704749987
"593","ACH-000592",3.63691458035588
"594","ACH-000471",4.74953426766926
"595","ACH-000139",3.8923910259134
"596","ACH-000825",3.28983446517751
"597","ACH-000609",4.268284666521
"598","ACH-000301",0.526068811667588
"599","ACH-000993",1.61353165291793
"600","ACH-000090",2.62760683812965
"601","ACH-000625",3.31469652565629
"602","ACH-000338",0.0976107966264223
"603","ACH-000174",0.956056652412403
"604","ACH-000330",4.22727899446832
"605","ACH-000239",5.80271021929134
"606","ACH-000853",1.8073549220576
"607","ACH-000154",3.81966818349646
"608","ACH-000166",0.070389327891398
"609","ACH-000444",2.73335434061383
"610","ACH-000188",2.77610398807316
"611","ACH-000323",4.03210084316702
"612","ACH-000847",2.40599235967584
"613","ACH-000535",4.26228280642066
"614","ACH-000810",5.61470984411521
"615","ACH-000007",5.50620838930675
"616","ACH-000919",4.47248777146274
"617","ACH-000344",0.189033824390017
"618","ACH-000383",2.09761079662642
"619","ACH-000672",1.55090066464752
"620","ACH-000544",1.20163386116965
"621","ACH-000317",1.16992500144231
"622","ACH-000478",2.98550043030489
"623","ACH-000571",3.58736499093646
"624","ACH-000108",3.4594316186373
"625","ACH-002066",1.70929063572336
"626","ACH-000448",0.765534746362977
"627","ACH-000246",3.09592441999854
"628","ACH-000178",4.4154882710497
"629","ACH-000989",4.83541884047548
"630","ACH-001340",2.16027483140859
"631","ACH-000155",3.74092756031863
"632","ACH-000927",4.63807383718072
"633","ACH-001164",1.59931779369823
"634","ACH-000512",0.189033824390017
"635","ACH-000106",0.176322772640463
"636","ACH-000657",0.505890929729957
"637","ACH-000127",3.11603199344711
"638","ACH-000957",4.83844759254846
"639","ACH-000289",1.47508488294878
"640","ACH-000104",1.84799690655495
"641","ACH-000824",0.389566811762726
"642","ACH-000798",5.7894684369412
"643","ACH-000047",3.64038956005495
"644","ACH-000242",4.00090140274153
"645","ACH-000123",0.887525270741587
"646","ACH-001668",1.22650852980868
"647","ACH-000865",1.40053792958373
"648","ACH-000131",4.16751850373522
"649","ACH-000167",0.22650852980868
"650","ACH-000522",0.782408564927373
"651","ACH-000216",1.6507645591169
"652","ACH-000340",3.31469652565629
"653","ACH-000555",3.65878273401283
"654","ACH-000135",3.09929520433778
"655","ACH-000324",0.495695162624069
"656","ACH-001367",1.76553474636298
"657","ACH-000086",3.18903382439002
"658","ACH-000746",4.24412594328373
"659","ACH-000487",0.070389327891398
"660","ACH-000553",0.422233000683048
"661","ACH-001373",1.70043971814109
"662","ACH-000577",3.12763327972587
"663","ACH-000748",2.78240856492737
"664","ACH-000329",3.96716860753263
"665","ACH-001552",2.68929916053589
"666","ACH-000859",1.32192809488736
"667","ACH-000693",3.36457243229586
"668","ACH-000889",0.070389327891398
"669","ACH-000043",3.55826763405574
"670","ACH-000696",2.84599177066457
"671","ACH-000396",4.28540221886225
"672","ACH-000757",2.82781902461732
"673","ACH-000074",0.6959938131099
"674","ACH-000801",5.74658149978581
"675","ACH-000259",0.432959407276106
"676","ACH-000494",3.12598165385472
"677","ACH-000620",2.48026512205446
"678","ACH-000913",1.27500704749987
"679","ACH-000310",3.94766615679601
"680","ACH-000215",3.44095219802964
"681","ACH-000701",2.84398384404833
"682","ACH-000655",3.81762325751143
"683","ACH-001145",2.26603689399532
"684","ACH-000911",1.4594316186373
"685","ACH-000424",5.87332106291482
"686","ACH-000226",0.0143552929770701
"687","ACH-000356",1.38404980679516
"688","ACH-000006",0.687060688339892
"689","ACH-000782",1.55090066464752
"690","ACH-000507",6.36439733732132
"691","ACH-001078",5.9797967182782
"692","ACH-000009",4.10936055940423
"693","ACH-000200",4.08065766334523
"694","ACH-000064",1.76128527336162
"695","ACH-000580",2.1243281350022
"696","ACH-000195",0.0840642647884745
"697","ACH-000515",1.26303440583379
"698","ACH-000588",1.94110631094643
"699","ACH-001403",2.9126498648972
"700","ACH-000397",2.96532254836725
"701","ACH-000270",3.84699468696557
"702","ACH-000734",1.96347412397489
"703","ACH-000152",3.1243281350022
"704","ACH-000505",2.64846544302731
"705","ACH-000838",0.526068811667588
"706","ACH-000808",4.50016467949217
"707","ACH-001386",1.04264433740849
"708","ACH-000973",2.73768676140986
"709","ACH-000287",0.0976107966264223
"710","ACH-000359",2.73984810269933
"711","ACH-000614",4.26753579806874
"712","ACH-000479",2.61823865559545
"713","ACH-001173",3.25398926623079
"714","ACH-000846",0.31034012061215
"715","ACH-000472",1.52606881166759
"716","ACH-000204",1.07724299893246
"717","ACH-001022",5.60969587286274
"718","ACH-000676",4.22727899446832
"719","ACH-000861",3.98641093525204
"720","ACH-000419",1.14404636961671
"721","ACH-000710",5.40769264866568
"722","ACH-000974",5.86863738417031
"723","ACH-000579",4.49825086752783
"724","ACH-000589",3.799087306074
"725","ACH-000092",4.30888505741176
"726","ACH-000491",4.51349074558812
"727","ACH-000436",0.0426443374084937
"728","ACH-000473",2.59931779369823
"729","ACH-000931",3.23419472295381
"730","ACH-000894",0.16349873228288
"731","ACH-000258",3.51349074558812
"732","ACH-000963",5.23457795978457
"733","ACH-000247",6.30469355747101
"734","ACH-000418",4.23878685958712
"735","ACH-000554",1.57531233068744
"736","ACH-000070",1.81966818349646
"737","ACH-000057",2.93545974780529
"738","ACH-000357",0.773996325111173
"739","ACH-000849",4.00180224263399
"740","ACH-000499",4.5033487351675
"741","ACH-000520",3.67919857056692
"742","ACH-000788",1.6507645591169
"743","ACH-000541",0.432959407276106
"744","ACH-000303",2.84398384404833
"745","ACH-000220",3.56071495447448
"746","ACH-000250",1.83592407425437
"747","ACH-000492",1.32768736417605
"748","ACH-001059",2.99638874644762
"749","ACH-000314",1.89530262133331
"750","ACH-000687",0.111031312388744
"751","ACH-000404",5.71369581484336
"752","ACH-000706",3.46336088581666
"753","ACH-000634",3.52230689287139
"754","ACH-001172",2.09085343045111
"755","ACH-000510",0.713695814843359
"756","ACH-000972",3.34056226902641
"757","ACH-000986",5.55458885167764
"758","ACH-000936",3.40871186102943
"759","ACH-001852",1.43829285157915
"760","ACH-000607",1.77399632511117
"761","ACH-000277",5.60644222813161
"762","ACH-000355",1.57531233068744
"763","ACH-000519",0.263034405833794
"764","ACH-000281",3.43162295971329
"765","ACH-000368",4.89820835250872
"766","ACH-000730",5.30924896081662
"767","ACH-000163",4.69877410890368
"768","ACH-000506",0.189033824390017
"769","ACH-000883",4.46988597627446
"770","ACH-000966",2.39780296186249
"771","ACH-000425",2.7311832415722
"772","ACH-000004",0.0565835283663675
"773","ACH-000612",0.298658315564515
"774","ACH-000304",2.26603689399532
"775","ACH-000415",0.286881147788162
"776","ACH-000956",0.659924558402378
"777","ACH-000600",1.03562390973072
"778","ACH-000199",3.53356334821451
