"","V1","ZNF703 (80139)"
"280","ACH-000283",0.810418175206047
"281","ACH-000284",1.01003163629055
"282","ACH-000285",0.92946386229974
"283","ACH-000286",1.23677575331981
"284","ACH-000287",0.993642071668246
"285","ACH-000288",1.36264787725415
"286","ACH-000289",1.02724245030686
"287","ACH-000290",1.02056552233651
"288","ACH-000291",0.642970353188592
"289","ACH-000292",0.942282818918363
"290","ACH-000293",0.818715637670547
"291","ACH-000294",0.912034404462622
"292","ACH-000295",1.22940257236512
"293","ACH-000296",0.585672850193949
"294","ACH-000297",1.27007824077997
"295","ACH-000298",0.62588302670872
"296","ACH-000299",1.01285678187208
"297","ACH-000300",0.536674847610704
"298","ACH-000301",1.32374355522384
"299","ACH-000302",1.17820441599109
"300","ACH-000303",1.05093040980789
"301","ACH-000304",1.01447186430642
"302","ACH-000305",0.928768725750132
"303","ACH-000306",1.01245328849914
"304","ACH-000307",0.760702838689884
"305","ACH-000308",1.07633017820603
"306","ACH-000309",0.897086522540134
"307","ACH-000310",0.957155704531006
"308","ACH-000311",1.12542574809423
"309","ACH-000312",1.05535950118702
"310","ACH-000313",1.01386448612114
"311","ACH-000314",0.909380883676718
"312","ACH-000315",1.01294909656613
"313","ACH-000316",1.02707233609044
"314","ACH-000317",1.06606306241926
"315","ACH-000318",1.04395535486167
"316","ACH-000319",1.27264139854684
"317","ACH-000320",0.792337691700994
"318","ACH-000321",1.25082574267773
"319","ACH-000322",0.781222577333756
"320","ACH-000323",0.917302097452936
"321","ACH-000324",1.2123533426012
"322","ACH-000325",1.36404107499866
"323","ACH-000326",1.00022501754529
"324","ACH-000327",0.840434322558542
"325","ACH-000328",0.827968701106582
"326","ACH-000329",1.00864122490962
"327","ACH-000330",0.410515293900139
"328","ACH-000331",0.616302960193675
"329","ACH-000332",0.734536867861289
"330","ACH-000333",0.597367663055987
"331","ACH-000334",1.08842400726744
"332","ACH-000335",0.861178990014318
"333","ACH-000336",1.24073409341278
"334","ACH-000337",0.64260076162427
"335","ACH-000338",1.11542045304216
"336","ACH-000339",0.884988125180733
"337","ACH-000340",1.00549291721676
"338","ACH-000341",0.885210980402654
"339","ACH-000342",0.950606604727821
"340","ACH-000343",1.31772528488486
"341","ACH-000344",0.853071615196761
"342","ACH-000345",1.00493290463593
"343","ACH-000346",0.918641844719771
"344","ACH-000347",0.785849815341932
"345","ACH-000348",1.1139861131908
"346","ACH-000349",2.97718588832892
"347","ACH-000350",0.899480371299171
"348","ACH-000351",0.711811765785646
"349","ACH-000352",1.00970341417552
"350","ACH-000353",0.822680422961811
"351","ACH-000354",0.900373737126593
"352","ACH-000355",1.06952395628941
"353","ACH-000356",0.699237407243268
"354","ACH-000357",0.967315339366051
"355","ACH-000358",1.07684866787522
"356","ACH-000359",1.13893462063437
"357","ACH-000360",1.00790805568943
"358","ACH-000361",0.920975377064951
"359","ACH-000362",1.54880819376055
"360","ACH-000363",0.595152640002844
"361","ACH-000364",0.84593479397687
"362","ACH-000365",1.28303341989567
"363","ACH-000366",1.05066141474075
"364","ACH-000367",0.640359868829804
"365","ACH-000368",1.02653308974453
"366","ACH-000369",0.956667469195035
"367","ACH-000370",0.716297398642082
"368","ACH-000371",0.948660782593643
"369","ACH-000372",1.17640320605982
"370","ACH-000373",1.20902012119542
"371","ACH-000374",0.906993769530899
"372","ACH-000375",1.00487320276617
"373","ACH-000376",0.996897343474634
"374","ACH-000377",0.789656375349793
"375","ACH-000378",0.966984635397941
"376","ACH-000379",0.539307571485634
"377","ACH-000380",1.09232746096483
"378","ACH-000381",0.709514176389182
"379","ACH-000382",1.04734834536032
"380","ACH-000383",0.997599500424005
"381","ACH-000384",1.03042520587044
"382","ACH-000385",0.693171491149046
"383","ACH-000386",1.89395919227576
"384","ACH-000387",0.917141195963484
"385","ACH-000388",1.29975041196926
"386","ACH-000389",0.97442135085293
"387","ACH-000390",0.704434651150337
"388","ACH-000391",1.14228971710717
"389","ACH-000392",1.54149529079736
"390","ACH-000393",0.822415777367545
"391","ACH-000394",0.970541047531524
"392","ACH-000395",1.75668064673535
"393","ACH-000396",1.1168290714337
"394","ACH-000397",1.07428730481641
"395","ACH-000398",0.966888907264529
"396","ACH-000399",1.04948872962687
"397","ACH-000400",0.92558600233961
"398","ACH-000401",0.836359730059469
"399","ACH-000402",0.997520135004553
"400","ACH-000403",0.890035221225076
"401","ACH-000404",1.01857303524897
"402","ACH-000405",1.00096532273797
"403","ACH-000406",1.13986836975814
"404","ACH-000407",0.932880815460444
"405","ACH-000408",0.913603657794741
"406","ACH-000409",0.846036837954899
"407","ACH-000410",0.523101365323215
"408","ACH-000411",0.950695885940381
"409","ACH-000412",1.02113102078269
"410","ACH-000413",1.00460733348475
"411","ACH-000414",0.969842442889425
"412","ACH-000415",0.87212749607599
"413","ACH-000416",0.953685151074046
"414","ACH-000417",1.735523608267
"415","ACH-000418",0.988245280908651
"416","ACH-000419",0.717510961897855
"417","ACH-000420",1.27090845423767
"418","ACH-000421",0.615336032369862
"419","ACH-000422",0.770949972509348
"420","ACH-000423",1.05064796621591
"421","ACH-000424",1.05242521875525
"422","ACH-000425",0.979378025816096
"423","ACH-000426",1.02766119693825
"424","ACH-000427",0.6059605693838
"425","ACH-000428",0.870006704079243
"426","ACH-000429",0.599608379371974
"427","ACH-000430",1.17634800976532
"428","ACH-000431",0.844504913013734
"429","ACH-000432",1.79322697383212
"430","ACH-000433",0.916793115672693
"431","ACH-000434",0.598932293905029
"432","ACH-000435",1.09259882239055
"433","ACH-000436",1.09999169502629
"434","ACH-000437",0.944955384166578
"435","ACH-000438",0.965857321870995
"436","ACH-000439",1.30235049670628
"437","ACH-000440",0.988570634812939
"438","ACH-000441",1.49555869816638
"439","ACH-000442",0.723623492501013
"440","ACH-000443",1.00179010921577
"441","ACH-000444",1.1277487687242
"442","ACH-000445",0.736824604789802
"443","ACH-000446",1.22722561962334
"444","ACH-000447",1.00306725366369
"445","ACH-000448",0.779374853051711
"446","ACH-000449",1.00588445199264
"447","ACH-000450",0.937365583763657
"448","ACH-000451",1.25831212505979
"449","ACH-000452",0.743452338786122
"450","ACH-000453",0.953399321657371
"451","ACH-000454",1.89727244545041
"452","ACH-000455",0.740656452151733
"453","ACH-000456",0.994420829739108
"454","ACH-000457",1.1106308352213
"455","ACH-000458",1.27747832104513
"456","ACH-000459",0.648794134923051
"457","ACH-000460",0.83793803069605
"458","ACH-000461",1.29069189418859
"459","ACH-000462",1.01973364240754
"460","ACH-000463",0.851028475991239
"461","ACH-000464",1.06621403729072
"462","ACH-000465",1.06181454006933
"463","ACH-000466",0.591294086668004
"464","ACH-000467",0.477706484902389
"465","ACH-000468",0.954012647564096
"466","ACH-000469",1.00786180496602
"467","ACH-000470",0.612162409935654
"468","ACH-000471",1.07571409869577
"469","ACH-000472",0.963683910475053
"470","ACH-000473",0.583353298990428
"471","ACH-000475",0.722804233856133
"472","ACH-000476",0.907128187669881
"473","ACH-000477",0.976996370968315
"474","ACH-000478",0.848309880039907
"475","ACH-000479",1.0345029617178
"476","ACH-000480",1.27235891849473
"477","ACH-000481",1.05912343287843
"478","ACH-000482",1.05236100754893
"479","ACH-000483",0.58236054094898
"480","ACH-000484",0.594286452126976
"481","ACH-000485",1.29645204199466
"482","ACH-000486",0.676011709658198
"483","ACH-000487",1.02312745395483
"484","ACH-000488",1.07979135452156
"485","ACH-000489",1.3170487098734
"486","ACH-000490",0.89570144571642
"487","ACH-000491",0.787124421113429
"488","ACH-000492",1.00338746759586
"489","ACH-000493",0.599921306783441
"490","ACH-000494",1.0043064081362
"491","ACH-000495",0.777092635368985
"492","ACH-000496",0.986276400072306
"493","ACH-000498",1.23108424655765
"494","ACH-000499",0.99381033514338
"495","ACH-000500",1.17037444916363
"496","ACH-000501",1.04703869052152
"497","ACH-000502",1.14288874129558
"498","ACH-000503",0.78939548800071
"499","ACH-000504",0.977839358881353
"500","ACH-000505",0.768719471971569
"501","ACH-000506",0.940339977623414
"502","ACH-000507",1.04408205109324
"503","ACH-000508",1.81870835398379
"504","ACH-000509",1.01816291159646
"505","ACH-000510",0.699236639038951
"506","ACH-000511",0.784010202407218
"507","ACH-000512",1.22100577907978
"508","ACH-000513",1.01372163973957
"509","ACH-000514",1.32473701468259
"510","ACH-000515",0.713246047274055
"511","ACH-000516",1.12072707411673
"512","ACH-000517",0.817668578989634
"513","ACH-000518",0.586519845474926
"514","ACH-000519",0.996386037871189
"515","ACH-000520",0.887651285643487
"516","ACH-000521",0.923126910215325
"517","ACH-000522",0.933966975013221
"518","ACH-000523",0.910476912455411
"519","ACH-000524",0.829273819499513
"520","ACH-000525",0.731416683721056
"521","ACH-000526",1.0093802981176
"522","ACH-000527",0.79389566952955
"523","ACH-000528",0.904269292328004
"524","ACH-000529",1.00500866432241
"525","ACH-000530",2.98221830594807
"526","ACH-000531",0.999032324747748
"527","ACH-000532",0.472646085040598
"528","ACH-000533",1.02469683405598
"529","ACH-000534",1.32168360826715
"530","ACH-000535",1.0665975470477
"531","ACH-000536",0.953969589581754
"532","ACH-000537",0.548157990436442
"533","ACH-000538",0.997486693026546
"534","ACH-000539",1.00917901581289
"535","ACH-000540",0.996691801681593
"536","ACH-000541",0.670547702654488
"537","ACH-000542",0.851025356721087
"538","ACH-000543",0.999355144183273
"539","ACH-000544",0.757938522420167
"540","ACH-000545",1.0066914463749
"541","ACH-000546",0.673006151400899
"542","ACH-000547",0.669561324999698
"543","ACH-000548",0.836838051238485
"544","ACH-000549",1.23781052382147
"545","ACH-000550",1.15265957614477
"546","ACH-000551",0.996326189607715
"547","ACH-000552",0.416558022388397
"548","ACH-000553",0.422880276936459
"549","ACH-000554",0.61139929966906
"550","ACH-000555",0.674116326706409
"551","ACH-000556",0.80635145887736
"552","ACH-000557",1.2575446569513
"553","ACH-000558",1.1426064357474
"554","ACH-000559",1.2069552084285
"555","ACH-000560",1.39677277350709
"556","ACH-000561",0.862391458659843
"557","ACH-000562",0.970540068161161
"558","ACH-000563",0.720324018150993
"559","ACH-000564",0.91112009472558
"560","ACH-000565",0.682683354916438
"561","ACH-000566",0.975589571977217
"562","ACH-000567",0.972746385443914
"563","ACH-000568",1.01057799741943
"564","ACH-000569",0.876104048993208
"565","ACH-000570",1.10774101000127
"566","ACH-000571",1.02644654327164
"567","ACH-000572",0.946048612208101
"568","ACH-000573",0.680816592412969
"569","ACH-000574",0.746589115798003
"570","ACH-000575",1.1029818923286
"571","ACH-000576",1.04430250690669
"572","ACH-000577",1.12926645258424
"573","ACH-000578",0.935079790420652
"574","ACH-000579",0.667734623561744
"575","ACH-000580",0.575283505351095
"576","ACH-000581",0.940193445401454
"577","ACH-000582",1.14738880846642
"578","ACH-000583",0.726486638364205
"579","ACH-000584",0.974554924510262
"580","ACH-000585",1.25238019263309
"581","ACH-000586",1.01359293845445
"582","ACH-000587",0.858407957831498
"583","ACH-000588",0.895527090109521
"584","ACH-000589",0.771115159341185
"585","ACH-000590",0.769402906058756
"586","ACH-000591",1.00080022180709
"587","ACH-000592",1.03424451674242
"588","ACH-000593",1.36827480972836
"589","ACH-000594",0.610942076480397
"590","ACH-000595",0.811638584776769
"591","ACH-000596",0.847012924066739
"592","ACH-000597",1.05416407456661
"593","ACH-000598",1.05988865248779
"594","ACH-000599",1.31409702378247
"595","ACH-000600",1.12336121054033
"596","ACH-000601",1.11631773876542
"597","ACH-000602",0.987811426442673
"598","ACH-000603",1.08607372958753
"599","ACH-000604",1.28292503396168
"600","ACH-000605",0.879476051251839
"601","ACH-000606",0.629537644953416
"602","ACH-000607",0.991257152776397
"603","ACH-000608",0.871422263385589
"604","ACH-000609",1.00731846882782
"605","ACH-000610",1.14205016509486
"606","ACH-000611",0.575435448368864
"607","ACH-000612",1.01144504023508
"608","ACH-000613",0.998991852490352
"609","ACH-000614",1.10773297032112
"610","ACH-000615",0.852770783746132
"611","ACH-000616",0.941147152731188
"612","ACH-000617",0.76787263565909
"613","ACH-000618",1.19321549596662
"614","ACH-000619",0.921755578095114
"615","ACH-000620",1.07360902712943
"616","ACH-000621",1.574376017091
"617","ACH-000622",0.762415589083838
"618","ACH-000623",1.09262856336948
"619","ACH-000624",0.91720800056257
"620","ACH-000625",1.03355537557713
"621","ACH-000626",1.06600664645159
"622","ACH-000627",0.753888383429162
"623","ACH-000628",0.840837947422538
"624","ACH-000630",0.694437850728725
"625","ACH-000631",1.05302810529505
"626","ACH-000632",0.824388883160065
"627","ACH-000633",0.934069444328202
"628","ACH-000634",1.08205863370766
"629","ACH-000635",0.799258635835687
"630","ACH-000636",1.05564280417243
"631","ACH-000637",0.825426200275689
"632","ACH-000638",0.66944214533739
"633","ACH-000639",0.962534960005359
"634","ACH-000640",1.1682568321651
"635","ACH-000641",1.03413194066415
"636","ACH-000642",1.04214824281694
"637","ACH-000643",0.781397368948143
"638","ACH-000644",0.957953161139616
"639","ACH-000645",0.992262361661821
"640","ACH-000646",0.870898709877555
"641","ACH-000647",0.863555628772559
"642","ACH-000648",0.83312548183744
"643","ACH-000649",0.660655087747805
"644","ACH-000650",1.13367082766828
"645","ACH-000651",0.918058887474768
"646","ACH-000652",0.981352592397371
"647","ACH-000653",1.48710785946316
"648","ACH-000654",0.578955685639141
"649","ACH-000655",0.866724400419479
"650","ACH-000656",0.941818176235402
"651","ACH-000657",0.991513110547131
"652","ACH-000658",0.677374908732306
"653","ACH-000659",0.627314767101737
"654","ACH-000660",1.00354183698507
"655","ACH-000661",1.31067184788277
"656","ACH-000662",0.94712396284668
"657","ACH-000663",1.12617607521131
"658","ACH-000664",0.975016638035559
"659","ACH-000665",0.870095014204503
"660","ACH-000666",1.15634593791042
"661","ACH-000667",0.726933010004287
"662","ACH-000668",0.34981119864631
"663","ACH-000669",0.788499102658475
"664","ACH-000670",1.34406993346874
"665","ACH-000671",0.636496146009564
"666","ACH-000672",1.19895459955862
"667","ACH-000673",1.09413384461494
"668","ACH-000674",0.916945977128371
"669","ACH-000675",1.46082441578722
"670","ACH-000676",1.08742578208633
"671","ACH-000677",0.663041861001642
"672","ACH-000678",0.770030549501591
"673","ACH-000679",1.25839302013666
"674","ACH-000680",0.957307495668445
"675","ACH-000681",1.0258164322895
"676","ACH-000682",0.692666137557116
"677","ACH-000683",1.266621101534
"678","ACH-000684",0.939740064320378
"679","ACH-000685",0.983164887152814
"680","ACH-000686",0.777210499847232
"681","ACH-000687",0.994044343884678
"682","ACH-000688",0.683916997716596
"683","ACH-000689",1.15742195307396
"684","ACH-000690",1.0052595524135
"685","ACH-000691",0.848441478763718
"686","ACH-000692",0.979734859613476
"687","ACH-000693",0.822117746486617
"688","ACH-000694",0.751033762932734
"689","ACH-000695",1.03819252552737
"690","ACH-000696",1.38796973298687
"691","ACH-000697",0.975176308641316
"692","ACH-000698",1.35346353137634
"693","ACH-000699",0.804405879187832
"694","ACH-000700",1.32572371632221
"695","ACH-000701",0.637813907757646
"696","ACH-000702",0.786844824627548
"697","ACH-000703",1.02421842502876
"698","ACH-000704",1.01903848603019
"699","ACH-000705",0.869676165185201
"700","ACH-000706",1.0257721614539
"701","ACH-000707",1.00405518326231
"702","ACH-000708",1.0699957214184
"703","ACH-000709",1.08426305996075
"704","ACH-000710",1.04261126947681
"705","ACH-000711",1.80758557594118
"706","ACH-000713",0.697340792167814
"707","ACH-000714",0.949520744060724
"708","ACH-000715",0.598446259971482
"709","ACH-000716",1.05138366886444
"710","ACH-000717",0.700558535627353
"711","ACH-000718",0.767319332987065
"712","ACH-000719",0.949901250222634
"713","ACH-000720",0.989879250327431
"714","ACH-000721",0.886596712060175
"715","ACH-000722",1.74209109270079
"716","ACH-000723",1.46619888929781
"717","ACH-000724",1.01249615440466
"718","ACH-000725",1.03296675931992
"719","ACH-000726",1.15148692955914
"720","ACH-000727",0.954651421314644
"721","ACH-000728",0.990794060605422
"722","ACH-000729",0.961312550346358
"723","ACH-000730",0.854359731343048
"724","ACH-000731",0.557598525849247
"725","ACH-000732",1.01079861390011
"726","ACH-000733",1.15316363563341
"727","ACH-000734",1.06203648933256
"728","ACH-000735",0.611988154403569
"729","ACH-000736",0.96066042948068
"730","ACH-000737",1.32315093972615
"731","ACH-000738",0.769732391242282
"732","ACH-000739",0.933411396914722
"733","ACH-000740",0.801806145052576
"734","ACH-000741",0.792045298340001
"735","ACH-000742",1.00395540740769
"736","ACH-000743",1.04921895195068
"737","ACH-000744",0.737678858757541
"738","ACH-000745",1.00147174993001
"739","ACH-000746",1.07065464714985
"740","ACH-000747",2.1115122434691
"741","ACH-000748",0.9577154274342
"742","ACH-000749",0.907353650213308
"743","ACH-000750",1.06046476481753
"744","ACH-000751",0.961126267802812
"745","ACH-000752",0.92589052001826
"746","ACH-000753",2.98491850509539
"747","ACH-000754",0.967168295747866
"748","ACH-000755",0.578754408029954
"749","ACH-000756",1.42846561913825
"750","ACH-000757",1.02688390877105
"751","ACH-000758",0.949886780337339
"752","ACH-000759",0.89755797634964
"753","ACH-000760",0.945674967957823
"754","ACH-000761",0.791930813759734
"755","ACH-000762",0.943140124673592
"756","ACH-000763",1.00860148956667
"757","ACH-000764",1.18558676877536
"758","ACH-000765",1.14818659385772
"759","ACH-000766",1.43987000995417
"760","ACH-000767",0.769782009301316
"761","ACH-000768",0.847431753825517
"762","ACH-000769",1.26019741892042
"763","ACH-000770",0.955168952316101
"764","ACH-000771",0.594267882820287
"765","ACH-000772",1.23814865578966
"766","ACH-000773",1.05926021896344
"767","ACH-000774",1.21700712647261
"768","ACH-000775",0.77978521981934
"769","ACH-000776",1.05917388110626
"770","ACH-000777",0.968066923451657
"771","ACH-000778",0.769988777269817
"772","ACH-000779",0.763710702786442
"773","ACH-000780",1.23442493803955
"774","ACH-000781",0.747875453814428
"775","ACH-000782",1.00220067589095
"776","ACH-000783",1.85691346019573
